name,league,difficulty
Kalif Raymond,NFL,3
Tyreek Hill,NFL,1
Sterling Shepard,NFL,2
JuJu Smith-Schuster,NFL,1
Curtis Samuel,NFL,2
Chris Godwin,NFL,1
Noah Brown,NFL,2
Kendrick Bourne,NFL,2
Jamal Agnew,NFL,3
Zay Jones,NFL,3
Josh Reynolds,NFL,3
Mike Williams,NFL,2
Mack Hollins,NFL,2
Cooper Kupp,NFL,1
Cornelius Johnson,NFL,3
Matthew Golden,NFL,1
Elic Ayomanor,NFL,2
Tetairoa McMillan,NFL,1
Tai Felton,NFL,3
Jayden Higgins,NFL,2
Pat Bryant,NFL,3
Tory Horton,NFL,3
Kyle Williams,NFL,2
Emeka Egbuka,NFL,1
Jimmy Horn Jr.,NFL,3
Jaylin Noel,NFL,2
KeAndre Lambert-Smith,NFL,3
Tez Johnson,NFL,2
Jaylin Lane,NFL,2
Isaac TeSlaa,NFL,2
Chimere Dike,NFL,2
Savion Williams,NFL,3
Jason Witten,NFL,1
Antonio Gates,NFL,2
Benjamin Watson,NFL,3
Delanie Walker,NFL,3
Marcedes Lewis,NFL,2
Vernon Davis,NFL,2
Greg Olsen,NFL,2
Jared Cook,NFL,2
Jimmy Graham,NFL,1
Kyle Rudolph,NFL,1
Zach Ertz,NFL,1
Travis Kelce,NFL,1
O.J. Howard,NFL,2
Gerald Everett,NFL,2
Robert Tonyan,NFL,2
Mo Alie-Cox,NFL,2
Dalton Schultz,NFL,1
Will Dissly,NFL,3
Mike Gesicki,NFL,2
Mark Andrews,NFL,1
Durham Smythe,NFL,3
Tyler Conklin,NFL,2
Dallas Goedert,NFL,1
Hayden Hurst,NFL,3
Jordan Akins,NFL,3
Irv Smith,NFL,3
Noah Fant,NFL,1
T.J. Hockenson,NFL,1
Dawson Knox,NFL,1
Cole Kmet,NFL,1
Colby Parkinson,NFL,2
Juwan Johnson,NFL,2
Kyle Pitts,NFL,1
Tommy Tremble,NFL,3
Greg Dulcich,NFL,2
Jake Tonges,NFL,2
Harold Fannin Jr.,NFL,1
Colston Loveland,NFL,1
Oronde Gadsden II,NFL,2
Tyler Warren,NFL,1
